estado,municipio,municipio_cod,zona,secao,candidato_13,candidato_22
ac,RIO BRANCO,1392,1,688,44,155
ac,RIO BRANCO,1392,1,689,84,164
ac,RIO BRANCO,1392,1,690,79,171
ac,RIO BRANCO,1392,1,691,43,225
ac,RIO BRANCO,1392,1,692,57,194
ac,RIO BRANCO,1392,1,693,61,180
ac,RIO BRANCO,1392,1,694,82,161
ac,RIO BRANCO,1392,1,695,76,185
ac,RIO BRANCO,1392,1,696,59,203
ac,RIO BRANCO,1392,1,697,68,189
ac,RIO BRANCO,1392,1,698,70,184
ac,RIO BRANCO,1392,1,699,59,185
ac,RIO BRANCO,1392,1,700,61,182
ac,RIO BRANCO,1392,1,701,56,123
ac,RIO BRANCO,1392,1,702,49,106
ac,RIO BRANCO,1392,1,703,45,102
ac,RIO BRANCO,1392,1,704,49,95
ac,RIO BRANCO,1392,1,705,81,155
ac,RIO BRANCO,1392,1,706,78,130
ac,RIO BRANCO,1392,1,707,55,138
ac,RIO BRANCO,1392,1,708,50,146
ac,RIO BRANCO,1392,1,709,50,113
ac,RIO BRANCO,1392,1,710,66,189
ac,RIO BRANCO,1392,1,711,54,210
ac,RIO BRANCO,1392,1,712,56,205
ac,RIO BRANCO,1392,1,713,47,189
ac,RIO BRANCO,1392,1,714,50,93
ac,RIO BRANCO,1392,1,715,64,163
ac,RIO BRANCO,1392,1,716,84,157
ac,RIO BRANCO,1392,1,718,49,113
ac,RIO BRANCO,1392,1,722,77,153
ac,RIO BRANCO,1392,1,723,84,143
ac,RIO BRANCO,1392,1,724,77,142
ac,RIO BRANCO,1392,1,725,49,154
ac,RIO BRANCO,1392,1,726,43,148
ac,RIO BRANCO,1392,1,727,67,163
ac,RIO BRANCO,1392,1,728,61,155
ac,RIO BRANCO,1392,1,729,64,164
ac,RIO BRANCO,1392,1,730,63,179
ac,RIO BRANCO,1392,1,731,68,172
ac,RIO BRANCO,1392,1,732,62,182
ac,RIO BRANCO,1392,1,733,78,182
ac,RIO BRANCO,1392,1,734,71,167
ac,RIO BRANCO,1392,1,735,61,152
ac,RIO BRANCO,1392,1,736,70,183
ac,RIO BRANCO,1392,1,737,63,202
ac,RIO BRANCO,1392,1,738,70,197
ac,RIO BRANCO,1392,1,739,66,194
ac,RIO BRANCO,1392,1,740,69,152
ac,RIO BRANCO,1392,1,741,69,140
ac,RIO BRANCO,1392,1,742,54,139
ac,RIO BRANCO,1392,1,743,41,138
ac,RIO BRANCO,1392,1,744,61,153
ac,RIO BRANCO,1392,1,745,62,146
ac,RIO BRANCO,1392,1,746,84,172
ac,RIO BRANCO,1392,1,747,73,179
ac,RIO BRANCO,1392,1,748,80,185
ac,RIO BRANCO,1392,1,749,80,160
ac,RIO BRANCO,1392,1,750,83,152
ac,RIO BRANCO,1392,1,751,64,188
ac,RIO BRANCO,1392,1,752,73,166
ac,RIO BRANCO,1392,1,753,71,181
ac,RIO BRANCO,1392,1,754,64,181
ac,RIO BRANCO,1392,1,755,86,164
ac,RIO BRANCO,1392,1,756,61,213
ac,RIO BRANCO,1392,1,757,45,116
ac,RIO BRANCO,1392,1,758,47,129
ac,RIO BRANCO,1392,1,759,48,113
ac,RIO BRANCO,1392,1,760,47,123
ac,RIO BRANCO,1392,1,761,55,118
ac,RIO BRANCO,1392,1,762,40,81
ac,RIO BRANCO,1392,1,765,66,149
ac,RIO BRANCO,1392,1,766,74,165
ac,RIO BRANCO,1392,1,767,68,175
ac,RIO BRANCO,1392,1,768,65,165
ac,RIO BRANCO,1392,1,769,72,161
ac,RIO BRANCO,1392,1,770,51,166
ac,RIO BRANCO,1392,1,771,81,156
ac,RIO BRANCO,1392,1,772,59,124
ac,RIO BRANCO,1392,1,773,68,128
ac,RIO BRANCO,1392,1,774,73,192
ac,RIO BRANCO,1392,1,775,89,159
ac,RIO BRANCO,1392,1,776,87,166
ac,RIO BRANCO,1392,1,777,67,186
ac,RIO BRANCO,1392,1,778,66,209
ac,RIO BRANCO,1392,1,779,40,206
ac,RIO BRANCO,1392,1,780,59,189
ac,RIO BRANCO,1392,1,781,58,201
ac,RIO BRANCO,1392,1,782,67,211
ac,RIO BRANCO,1392,1,783,77,163
ac,RIO BRANCO,1392,1,784,58,179
ac,RIO BRANCO,1392,1,785,71,168
ac,RIO BRANCO,1392,1,786,65,158
ac,RIO BRANCO,1392,1,787,65,187
ac,RIO BRANCO,1392,1,788,67,153
ac,RIO BRANCO,1392,1,789,69,154
ac,RIO BRANCO,1392,1,790,72,162
ac,RIO BRANCO,1392,1,791,54,170
ac,RIO BRANCO,1392,1,792,78,169
ac,RIO BRANCO,1392,1,793,49,104
ac,RIO BRANCO,1392,1,794,64,145
ac,RIO BRANCO,1392,1,795,41,154
ac,RIO BRANCO,1392,1,796,55,136
ac,RIO BRANCO,1392,1,798,78,139
ac,RIO BRANCO,1392,1,800,61,173
ac,RIO BRANCO,1392,1,801,45,161
ac,RIO BRANCO,1392,1,802,81,133
ac,RIO BRANCO,1392,1,803,39,154
ac,RIO BRANCO,1392,1,804,58,124
ac,RIO BRANCO,1392,1,805,61,142
ac,RIO BRANCO,1392,1,806,62,167
ac,RIO BRANCO,1392,1,807,38,95
ac,RIO BRANCO,1392,1,808,38,138
ac,RIO BRANCO,1392,1,809,43,78
ac,RIO BRANCO,1392,1,810,40,121
ac,RIO BRANCO,1392,1,811,59,169
ac,RIO BRANCO,1392,1,812,67,155
ac,RIO BRANCO,1392,1,813,81,150
ac,RIO BRANCO,1392,1,814,76,144
ac,RIO BRANCO,1392,1,815,43,66
ac,RIO BRANCO,1392,1,816,26,111
ac,RIO BRANCO,1392,1,818,38,72
ac,RIO BRANCO,1392,1,820,97,174
ac,RIO BRANCO,1392,1,821,75,207
ac,RIO BRANCO,1392,1,822,77,152
ac,RIO BRANCO,1392,1,823,57,178
ac,RIO BRANCO,1392,1,824,64,180
ac,RIO BRANCO,1392,1,826,69,179
ac,RIO BRANCO,1392,1,827,34,110
ac,RIO BRANCO,1392,1,829,102,143
ac,RIO BRANCO,1392,1,834,59,189
ac,RIO BRANCO,1392,1,835,51,96
ac,RIO BRANCO,1392,9,11,56,143
ac,RIO BRANCO,1392,9,12,66,126
ac,RIO BRANCO,1392,9,13,54,99
ac,RIO BRANCO,1392,9,14,68,195
ac,RIO BRANCO,1392,9,15,79,182
ac,RIO BRANCO,1392,9,16,63,198
ac,RIO BRANCO,1392,9,17,71,194
ac,RIO BRANCO,1392,9,18,78,178
ac,RIO BRANCO,1392,9,19,70,185
ac,RIO BRANCO,1392,9,20,83,215
ac,RIO BRANCO,1392,9,21,75,184
ac,RIO BRANCO,1392,9,22,74,191
ac,RIO BRANCO,1392,9,23,60,203
ac,RIO BRANCO,1392,9,24,65,190
ac,RIO BRANCO,1392,9,25,68,182
ac,RIO BRANCO,1392,9,26,62,195
ac,RIO BRANCO,1392,9,27,63,200
ac,RIO BRANCO,1392,9,28,53,121
ac,RIO BRANCO,1392,9,29,44,161
ac,RIO BRANCO,1392,9,30,68,195
ac,RIO BRANCO,1392,9,31,56,210
ac,RIO BRANCO,1392,9,32,54,133
ac,RIO BRANCO,1392,9,33,70,199
ac,RIO BRANCO,1392,9,34,47,139
ac,RIO BRANCO,1392,9,35,55,191
ac,RIO BRANCO,1392,9,36,71,176
ac,RIO BRANCO,1392,9,37,63,185
ac,RIO BRANCO,1392,9,38,67,194
ac,RIO BRANCO,1392,9,39,43,115
ac,RIO BRANCO,1392,9,40,56,130
ac,RIO BRANCO,1392,9,41,61,194
ac,RIO BRANCO,1392,9,42,55,138
ac,RIO BRANCO,1392,9,43,97,182
ac,RIO BRANCO,1392,9,44,57,173
ac,RIO BRANCO,1392,9,45,61,189
ac,RIO BRANCO,1392,9,46,56,192
ac,RIO BRANCO,1392,9,47,68,172
ac,RIO BRANCO,1392,9,48,39,128
ac,RIO BRANCO,1392,9,49,64,101
ac,RIO BRANCO,1392,9,50,56,128
ac,RIO BRANCO,1392,9,51,66,180
ac,RIO BRANCO,1392,9,52,48,196
ac,RIO BRANCO,1392,9,53,54,179
ac,RIO BRANCO,1392,9,54,80,130
ac,RIO BRANCO,1392,9,55,68,165
ac,RIO BRANCO,1392,9,56,66,188
ac,RIO BRANCO,1392,9,57,73,162
ac,RIO BRANCO,1392,9,58,56,163
ac,RIO BRANCO,1392,9,59,69,168
ac,RIO BRANCO,1392,9,60,73,163
ac,RIO BRANCO,1392,9,61,77,169
ac,RIO BRANCO,1392,9,62,55,178
ac,RIO BRANCO,1392,9,63,77,189
ac,RIO BRANCO,1392,9,64,72,177
ac,RIO BRANCO,1392,9,65,83,209
ac,RIO BRANCO,1392,9,66,75,184
ac,RIO BRANCO,1392,9,67,68,185
ac,RIO BRANCO,1392,9,68,70,201
ac,RIO BRANCO,1392,9,69,65,206
ac,RIO BRANCO,1392,9,70,44,170
ac,RIO BRANCO,1392,9,71,56,130
ac,RIO BRANCO,1392,9,72,54,130
ac,RIO BRANCO,1392,9,73,56,140
ac,RIO BRANCO,1392,9,74,89,160
ac,RIO BRANCO,1392,9,75,75,185
ac,RIO BRANCO,1392,9,76,71,187
ac,RIO BRANCO,1392,9,77,72,194
ac,RIO BRANCO,1392,9,78,60,192
ac,RIO BRANCO,1392,9,79,77,176
ac,RIO BRANCO,1392,9,80,69,179
ac,RIO BRANCO,1392,9,81,65,143
ac,RIO BRANCO,1392,9,82,64,156
ac,RIO BRANCO,1392,9,83,53,177
ac,RIO BRANCO,1392,9,84,55,168
ac,RIO BRANCO,1392,9,85,76,119
ac,RIO BRANCO,1392,9,86,62,189
ac,RIO BRANCO,1392,9,87,59,199
ac,RIO BRANCO,1392,9,88,47,184
ac,RIO BRANCO,1392,9,89,57,205
ac,RIO BRANCO,1392,9,90,85,189
ac,RIO BRANCO,1392,9,91,70,212
ac,RIO BRANCO,1392,9,92,73,187
ac,RIO BRANCO,1392,9,93,59,195
ac,RIO BRANCO,1392,9,94,58,202
ac,RIO BRANCO,1392,9,95,57,198
ac,RIO BRANCO,1392,9,96,54,178
ac,RIO BRANCO,1392,9,97,63,190
ac,RIO BRANCO,1392,9,98,49,210
ac,RIO BRANCO,1392,9,99,54,169
ac,RIO BRANCO,1392,9,100,64,185
ac,RIO BRANCO,1392,9,101,67,207
ac,RIO BRANCO,1392,9,102,79,185
ac,RIO BRANCO,1392,9,103,77,182
ac,RIO BRANCO,1392,9,104,62,206
ac,RIO BRANCO,1392,9,105,69,202
ac,RIO BRANCO,1392,9,106,74,186
ac,RIO BRANCO,1392,9,107,67,188
ac,RIO BRANCO,1392,9,108,66,191
ac,RIO BRANCO,1392,9,109,67,205
ac,RIO BRANCO,1392,9,110,63,216
ac,RIO BRANCO,1392,9,111,55,182
ac,RIO BRANCO,1392,9,112,56,149
ac,RIO BRANCO,1392,9,113,62,159
ac,RIO BRANCO,1392,9,114,63,170
ac,RIO BRANCO,1392,9,115,65,179
ac,RIO BRANCO,1392,9,116,70,193
ac,RIO BRANCO,1392,9,117,72,183
ac,RIO BRANCO,1392,9,118,68,193
ac,RIO BRANCO,1392,9,119,76,194
ac,RIO BRANCO,1392,9,121,54,184
ac,RIO BRANCO,1392,9,122,50,210
ac,RIO BRANCO,1392,9,123,62,180
ac,RIO BRANCO,1392,9,124,64,186
ac,RIO BRANCO,1392,9,125,73,184
ac,RIO BRANCO,1392,9,126,61,186
ac,RIO BRANCO,1392,9,127,56,202
ac,RIO BRANCO,1392,9,128,70,240
ac,RIO BRANCO,1392,9,129,80,200
ac,RIO BRANCO,1392,9,130,66,204
ac,RIO BRANCO,1392,9,131,49,151
ac,RIO BRANCO,1392,9,132,63,193
ac,RIO BRANCO,1392,9,133,70,210
ac,RIO BRANCO,1392,9,134,60,193
ac,RIO BRANCO,1392,9,135,55,197
ac,RIO BRANCO,1392,9,138,71,180
ac,RIO BRANCO,1392,9,139,57,205
ac,RIO BRANCO,1392,9,140,58,187
ac,RIO BRANCO,1392,9,141,50,197
ac,RIO BRANCO,1392,9,142,65,190
ac,RIO BRANCO,1392,9,143,59,198
ac,RIO BRANCO,1392,9,144,54,220
ac,RIO BRANCO,1392,9,145,69,188
ac,RIO BRANCO,1392,9,146,79,178
ac,RIO BRANCO,1392,9,147,67,151
ac,RIO BRANCO,1392,9,148,56,220
ac,RIO BRANCO,1392,9,149,59,187
ac,RIO BRANCO,1392,9,150,67,233
ac,RIO BRANCO,1392,9,151,54,229
ac,RIO BRANCO,1392,9,152,71,182
ac,RIO BRANCO,1392,9,153,67,123
ac,RIO BRANCO,1392,9,154,63,188
ac,RIO BRANCO,1392,9,155,51,149
ac,RIO BRANCO,1392,9,157,71,183
ac,RIO BRANCO,1392,9,158,59,173
ac,RIO BRANCO,1392,9,159,65,166
ac,RIO BRANCO,1392,9,160,65,186
ac,RIO BRANCO,1392,9,161,58,178
ac,RIO BRANCO,1392,9,162,52,120
ac,RIO BRANCO,1392,9,164,70,126
ac,RIO BRANCO,1392,9,165,45,183
ac,RIO BRANCO,1392,9,166,59,120
ac,RIO BRANCO,1392,9,167,59,202
ac,RIO BRANCO,1392,9,168,56,168
ac,RIO BRANCO,1392,9,169,76,180
ac,RIO BRANCO,1392,9,170,55,87
ac,RIO BRANCO,1392,9,171,55,198
ac,RIO BRANCO,1392,9,172,71,206
ac,RIO BRANCO,1392,9,173,48,185
ac,RIO BRANCO,1392,9,174,53,177
ac,RIO BRANCO,1392,9,175,82,192
ac,RIO BRANCO,1392,9,176,84,166
ac,RIO BRANCO,1392,9,177,66,206
ac,RIO BRANCO,1392,9,178,45,120
ac,RIO BRANCO,1392,9,179,63,169
ac,RIO BRANCO,1392,9,180,72,194
ac,RIO BRANCO,1392,9,181,74,177
ac,RIO BRANCO,1392,9,182,48,126
ac,RIO BRANCO,1392,9,183,66,200
ac,RIO BRANCO,1392,9,184,47,191
ac,RIO BRANCO,1392,9,185,59,186
ac,RIO BRANCO,1392,9,187,65,174
ac,RIO BRANCO,1392,9,188,48,199
ac,RIO BRANCO,1392,9,189,86,165
ac,RIO BRANCO,1392,9,190,60,193
ac,RIO BRANCO,1392,9,191,57,135
ac,RIO BRANCO,1392,9,193,73,181
ac,RIO BRANCO,1392,9,194,53,159
ac,RIO BRANCO,1392,9,195,68,188
ac,RIO BRANCO,1392,9,196,54,180
ac,RIO BRANCO,1392,9,197,59,214
ac,RIO BRANCO,1392,9,198,60,176
ac,RIO BRANCO,1392,9,199,39,211
ac,RIO BRANCO,1392,9,203,65,187
ac,RIO BRANCO,1392,9,204,82,166
ac,RIO BRANCO,1392,9,205,52,199
ac,RIO BRANCO,1392,9,206,64,189
ac,RIO BRANCO,1392,9,207,93,193
ac,RIO BRANCO,1392,9,209,51,180
ac,RIO BRANCO,1392,9,210,59,197
ac,RIO BRANCO,1392,9,211,59,199
ac,RIO BRANCO,1392,9,213,36,140
ac,RIO BRANCO,1392,9,214,51,201
ac,RIO BRANCO,1392,9,215,66,139
ac,RIO BRANCO,1392,9,216,68,196
ac,RIO BRANCO,1392,9,217,75,179
ac,RIO BRANCO,1392,9,218,54,222
ac,RIO BRANCO,1392,9,219,91,185
ac,RIO BRANCO,1392,9,220,77,164
ac,RIO BRANCO,1392,9,221,51,197
ac,RIO BRANCO,1392,9,222,54,166
ac,RIO BRANCO,1392,9,223,51,178
ac,RIO BRANCO,1392,9,224,91,152
ac,RIO BRANCO,1392,9,225,46,96
ac,RIO BRANCO,1392,9,226,77,175
ac,RIO BRANCO,1392,9,228,70,154
ac,RIO BRANCO,1392,9,229,68,182
ac,RIO BRANCO,1392,9,230,83,95
ac,RIO BRANCO,1392,9,231,64,155
ac,RIO BRANCO,1392,9,232,72,183
ac,RIO BRANCO,1392,9,233,68,161
ac,RIO BRANCO,1392,9,235,39,185
ac,RIO BRANCO,1392,9,236,47,72
ac,RIO BRANCO,1392,9,238,72,191
ac,RIO BRANCO,1392,9,239,48,195
ac,RIO BRANCO,1392,9,240,43,114
ac,RIO BRANCO,1392,9,241,80,167
ac,RIO BRANCO,1392,9,243,19,75
ac,RIO BRANCO,1392,9,244,59,175
ac,RIO BRANCO,1392,9,245,68,160
ac,RIO BRANCO,1392,9,246,70,180
ac,RIO BRANCO,1392,9,247,55,173
ac,RIO BRANCO,1392,9,248,77,164
ac,RIO BRANCO,1392,9,249,66,163
ac,RIO BRANCO,1392,9,250,55,175
ac,RIO BRANCO,1392,9,251,53,160
ac,RIO BRANCO,1392,9,253,78,171
ac,RIO BRANCO,1392,9,254,66,191
ac,RIO BRANCO,1392,9,255,73,207
ac,RIO BRANCO,1392,9,256,76,154
ac,RIO BRANCO,1392,9,257,77,155
ac,RIO BRANCO,1392,9,258,61,161
ac,RIO BRANCO,1392,9,259,51,118
ac,RIO BRANCO,1392,9,260,59,147
ac,RIO BRANCO,1392,9,261,50,161
ac,RIO BRANCO,1392,9,262,59,182
ac,RIO BRANCO,1392,9,263,56,196
ac,RIO BRANCO,1392,9,264,94,182
ac,RIO BRANCO,1392,9,265,70,188
ac,RIO BRANCO,1392,9,266,62,187
ac,RIO BRANCO,1392,9,267,48,108
ac,RIO BRANCO,1392,9,268,36,153
ac,RIO BRANCO,1392,9,269,65,192
ac,RIO BRANCO,1392,9,270,66,182
ac,RIO BRANCO,1392,9,271,19,93
ac,RIO BRANCO,1392,9,272,68,141
ac,RIO BRANCO,1392,9,273,53,103
ac,RIO BRANCO,1392,9,274,54,201
ac,RIO BRANCO,1392,9,275,18,47
ac,RIO BRANCO,1392,9,276,57,171
ac,RIO BRANCO,1392,9,277,62,172
ac,RIO BRANCO,1392,9,278,44,169
ac,RIO BRANCO,1392,9,279,43,152
ac,RIO BRANCO,1392,9,280,66,149
ac,RIO BRANCO,1392,9,281,57,165
ac,RIO BRANCO,1392,9,282,60,174
ac,RIO BRANCO,1392,9,283,65,159
ac,RIO BRANCO,1392,9,284,55,176
ac,RIO BRANCO,1392,9,285,69,147
ac,RIO BRANCO,1392,9,286,91,152
ac,RIO BRANCO,1392,9,287,45,151
ac,RIO BRANCO,1392,9,288,46,147
ac,RIO BRANCO,1392,9,289,54,171
ac,RIO BRANCO,1392,9,290,50,165
ac,RIO BRANCO,1392,9,291,72,164
ac,RIO BRANCO,1392,9,292,76,184
ac,RIO BRANCO,1392,9,293,60,128
ac,RIO BRANCO,1392,9,294,73,145
ac,RIO BRANCO,1392,9,295,72,168
ac,RIO BRANCO,1392,9,296,71,150
ac,RIO BRANCO,1392,9,297,42,143
ac,RIO BRANCO,1392,9,298,63,163
ac,RIO BRANCO,1392,9,299,64,163
ac,RIO BRANCO,1392,9,300,82,178
ac,RIO BRANCO,1392,9,301,29,74
ac,RIO BRANCO,1392,9,302,67,154
ac,RIO BRANCO,1392,9,303,55,153
ac,RIO BRANCO,1392,9,306,69,153
ac,RIO BRANCO,1392,9,307,69,165
ac,RIO BRANCO,1392,9,308,92,165
ac,RIO BRANCO,1392,9,309,11,79
ac,RIO BRANCO,1392,9,311,67,167
ac,RIO BRANCO,1392,9,312,51,166
ac,RIO BRANCO,1392,9,313,86,157
ac,RIO BRANCO,1392,9,314,58,184
ac,RIO BRANCO,1392,9,315,48,186
ac,RIO BRANCO,1392,9,316,45,146
ac,RIO BRANCO,1392,9,317,70,152
ac,RIO BRANCO,1392,9,318,54,158
ac,RIO BRANCO,1392,9,319,74,164
ac,RIO BRANCO,1392,9,320,75,151
ac,RIO BRANCO,1392,9,321,75,156
ac,RIO BRANCO,1392,9,322,89,142
ac,RIO BRANCO,1392,9,323,72,189
ac,RIO BRANCO,1392,9,324,73,183
ac,RIO BRANCO,1392,9,325,53,201
ac,RIO BRANCO,1392,9,326,67,177
ac,RIO BRANCO,1392,9,327,65,177
ac,RIO BRANCO,1392,9,328,74,176
ac,RIO BRANCO,1392,9,329,75,179
ac,RIO BRANCO,1392,9,330,78,157
ac,RIO BRANCO,1392,9,331,83,173
ac,RIO BRANCO,1392,9,332,86,155
ac,RIO BRANCO,1392,9,333,75,150
ac,RIO BRANCO,1392,9,334,56,163
ac,RIO BRANCO,1392,9,335,76,184
ac,RIO BRANCO,1392,9,336,83,169
ac,RIO BRANCO,1392,9,337,60,185
ac,RIO BRANCO,1392,9,338,66,176
ac,RIO BRANCO,1392,9,339,72,156
ac,RIO BRANCO,1392,9,340,49,155
ac,RIO BRANCO,1392,9,341,68,190
ac,RIO BRANCO,1392,9,342,53,211
ac,RIO BRANCO,1392,9,343,61,207
ac,RIO BRANCO,1392,9,344,60,195
ac,RIO BRANCO,1392,9,345,60,184
ac,RIO BRANCO,1392,9,346,63,193
ac,RIO BRANCO,1392,9,347,48,206
ac,RIO BRANCO,1392,9,348,79,161
ac,RIO BRANCO,1392,9,349,51,193
ac,RIO BRANCO,1392,9,350,50,200
ac,RIO BRANCO,1392,9,351,56,177
ac,RIO BRANCO,1392,9,352,77,171
ac,RIO BRANCO,1392,9,353,70,180
ac,RIO BRANCO,1392,9,354,68,187
ac,RIO BRANCO,1392,9,355,73,166
ac,RIO BRANCO,1392,9,356,65,180
ac,RIO BRANCO,1392,9,357,60,191
ac,RIO BRANCO,1392,9,358,58,156
ac,RIO BRANCO,1392,9,359,54,151
ac,RIO BRANCO,1392,9,360,53,163
ac,RIO BRANCO,1392,9,361,58,168
ac,RIO BRANCO,1392,9,362,41,164
ac,RIO BRANCO,1392,9,363,74,182
ac,RIO BRANCO,1392,9,364,64,177
ac,RIO BRANCO,1392,9,365,70,184
ac,RIO BRANCO,1392,9,366,63,170
ac,RIO BRANCO,1392,9,367,66,184
ac,RIO BRANCO,1392,9,368,72,189
ac,RIO BRANCO,1392,9,369,62,176
ac,RIO BRANCO,1392,9,370,79,174
ac,RIO BRANCO,1392,9,371,77,156
ac,RIO BRANCO,1392,9,372,90,141
ac,RIO BRANCO,1392,9,373,51,197
ac,RIO BRANCO,1392,9,374,62,198
ac,RIO BRANCO,1392,9,375,69,163
ac,RIO BRANCO,1392,9,376,82,169
ac,RIO BRANCO,1392,9,377,71,167
ac,RIO BRANCO,1392,9,378,77,178
ac,RIO BRANCO,1392,9,379,72,169
ac,RIO BRANCO,1392,9,380,74,163
ac,RIO BRANCO,1392,9,381,52,188
ac,RIO BRANCO,1392,9,382,58,171
ac,RIO BRANCO,1392,9,383,76,157
ac,RIO BRANCO,1392,9,384,77,159
ac,RIO BRANCO,1392,9,385,61,171
ac,RIO BRANCO,1392,9,386,64,205
ac,RIO BRANCO,1392,9,387,59,197
ac,RIO BRANCO,1392,9,388,56,193
ac,RIO BRANCO,1392,9,389,52,202
ac,RIO BRANCO,1392,9,390,96,169
ac,RIO BRANCO,1392,9,391,83,179
ac,RIO BRANCO,1392,9,392,74,203
ac,RIO BRANCO,1392,9,393,81,177
ac,RIO BRANCO,1392,9,394,67,176
ac,RIO BRANCO,1392,9,395,58,188
ac,RIO BRANCO,1392,9,396,58,189
ac,RIO BRANCO,1392,9,397,62,189
ac,RIO BRANCO,1392,9,398,56,202
ac,RIO BRANCO,1392,9,399,67,200
ac,RIO BRANCO,1392,9,400,54,181
ac,RIO BRANCO,1392,9,401,55,190
ac,RIO BRANCO,1392,9,402,69,185
ac,RIO BRANCO,1392,9,403,85,164
ac,RIO BRANCO,1392,9,404,64,172
ac,RIO BRANCO,1392,9,405,74,189
ac,RIO BRANCO,1392,9,406,66,167
ac,RIO BRANCO,1392,9,407,59,174
ac,RIO BRANCO,1392,9,408,76,162
ac,RIO BRANCO,1392,9,409,118,140
ac,RIO BRANCO,1392,9,410,78,172
ac,RIO BRANCO,1392,9,414,49,152
ac,RIO BRANCO,1392,9,415,74,159
ac,RIO BRANCO,1392,9,416,26,92
ac,RIO BRANCO,1392,9,417,45,121
ac,RIO BRANCO,1392,9,418,75,136
ac,RIO BRANCO,1392,9,420,72,153
ac,RIO BRANCO,1392,9,421,45,156
ac,RIO BRANCO,1392,9,422,52,127
ac,RIO BRANCO,1392,9,423,36,46
ac,RIO BRANCO,1392,9,424,62,120
ac,RIO BRANCO,1392,9,425,83,166
ac,RIO BRANCO,1392,9,427,79,153
ac,RIO BRANCO,1392,9,428,22,48
ac,RIO BRANCO,1392,9,429,64,130
ac,RIO BRANCO,1392,9,430,80,144
ac,RIO BRANCO,1392,9,431,57,164
ac,RIO BRANCO,1392,9,432,62,156
ac,RIO BRANCO,1392,9,433,81,157
ac,RIO BRANCO,1392,9,434,97,135
ac,RIO BRANCO,1392,9,435,71,161
ac,RIO BRANCO,1392,9,438,81,185
ac,RIO BRANCO,1392,9,443,107,164
ac,RIO BRANCO,1392,9,444,25,44
ac,RIO BRANCO,1392,9,445,82,173
ac,RIO BRANCO,1392,9,446,122,176
ac,RIO BRANCO,1392,9,447,55,83
ac,RIO BRANCO,1392,9,448,137,135
ac,RIO BRANCO,1392,9,449,99,177
ac,RIO BRANCO,1392,9,450,60,119
ac,RIO BRANCO,1392,9,451,30,80
ac,RIO BRANCO,1392,9,452,41,69
ac,RIO BRANCO,1392,9,453,78,186
ac,RIO BRANCO,1392,9,454,33,62
ac,RIO BRANCO,1392,9,455,55,89
ac,RIO BRANCO,1392,9,456,73,156
ac,RIO BRANCO,1392,9,457,17,33
ac,RIO BRANCO,1392,9,458,51,83
ac,RIO BRANCO,1392,9,459,29,49
ac,RIO BRANCO,1392,9,462,22,36
ac,RIO BRANCO,1392,9,463,17,35
ac,SENA MADUREIRA,1457,3,1,52,101
ac,SENA MADUREIRA,1457,3,2,43,129
ac,SENA MADUREIRA,1457,3,3,49,116
ac,SENA MADUREIRA,1457,3,4,33,116
ac,SENA MADUREIRA,1457,3,5,49,163
ac,SENA MADUREIRA,1457,3,6,66,144
ac,SENA MADUREIRA,1457,3,7,55,135
ac,SENA MADUREIRA,1457,3,8,47,122
ac,SENA MADUREIRA,1457,3,9,58,113
ac,SENA MADUREIRA,1457,3,10,38,166
ac,SENA MADUREIRA,1457,3,11,52,154
ac,SENA MADUREIRA,1457,3,12,55,145
ac,SENA MADUREIRA,1457,3,13,46,135
ac,SENA MADUREIRA,1457,3,14,35,125
ac,SENA MADUREIRA,1457,3,15,35,127
ac,SENA MADUREIRA,1457,3,16,38,128
ac,SENA MADUREIRA,1457,3,17,45,112
ac,SENA MADUREIRA,1457,3,18,63,105
ac,SENA MADUREIRA,1457,3,19,40,130
ac,SENA MADUREIRA,1457,3,20,42,107
ac,SENA MADUREIRA,1457,3,21,39,113
ac,SENA MADUREIRA,1457,3,22,45,146
ac,SENA MADUREIRA,1457,3,23,57,152
ac,SENA MADUREIRA,1457,3,24,49,147
ac,SENA MADUREIRA,1457,3,25,45,132
ac,SENA MADUREIRA,1457,3,26,39,103
ac,SENA MADUREIRA,1457,3,27,33,147
ac,SENA MADUREIRA,1457,3,28,47,139
ac,SENA MADUREIRA,1457,3,29,42,130
ac,SENA MADUREIRA,1457,3,30,53,118
ac,SENA MADUREIRA,1457,3,31,59,127
ac,SENA MADUREIRA,1457,3,32,60,131
ac,SENA MADUREIRA,1457,3,33,57,130
ac,SENA MADUREIRA,1457,3,34,43,158
ac,SENA MADUREIRA,1457,3,35,40,164
ac,SENA MADUREIRA,1457,3,36,37,165
ac,SENA MADUREIRA,1457,3,37,47,99
ac,SENA MADUREIRA,1457,3,38,45,103
ac,SENA MADUREIRA,1457,3,39,62,98
ac,SENA MADUREIRA,1457,3,40,60,88
ac,SENA MADUREIRA,1457,3,53,48,141
ac,SENA MADUREIRA,1457,3,54,45,149
ac,SENA MADUREIRA,1457,3,55,37,140
ac,SENA MADUREIRA,1457,3,56,49,137
ac,SENA MADUREIRA,1457,3,57,49,146
ac,SENA MADUREIRA,1457,3,61,50,108
ac,SENA MADUREIRA,1457,3,62,49,146
ac,SENA MADUREIRA,1457,3,63,64,141
ac,SENA MADUREIRA,1457,3,64,39,128
ac,SENA MADUREIRA,1457,3,66,39,137
